SMILES,Name,Label,Note,Issue
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,MOROXYDINE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,(S)-FELODIPINE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CCCNC(=O)OC[C@@H]1O[C@H](c2ccccc2)C=C[C@@H]1Oc1ccc(OC)cc1,CHEMBL1433886,1.0,CurationNote.canonical,
CC(=O)NCCNc1nc(-c2ccc3c(c2)OCO3)nc2ccccc12,CHEMBL1438674,0.0,CurationNote.canonical,
Cn1cccc1C(=O)N1CCC2(CCN(Cc3ccccc3)CC2)CC1,CHEMBL1476078,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
CN1CCN(c2ccc([N+](=O)[O-])cc2C(=O)c2ccc(Br)cc2)CC1,CHEMBL1449669,0.0,CurationNote.canonical,
COc1cccc(NS(=O)(=O)c2ccc3ncc(C(=O)NCCN4CCOCC4)c(O)c3c2)c1,CHEMBL1343385,0.0,CurationNote.canonical,
CC1CCCN(C(=O)c2sc3cc([N+](=O)[O-])ccc3c2Cl)C1,CHEMBL1605811,1.0,CurationNote.canonical,
c1nc(NCCN2CCOCC2)c2cc(-c3ccc4c(c3)OCO4)ccc2n1,CHEMBL1574956,1.0,CurationNote.canonical,
Cc1ccccc1-c1cc(N(C)C)ncn1,CHEMBL1439183,0.0,CurationNote.canonical,
O=C(CSc1nnc(SCc2cccc3ccccc23)s1)c1ccc2c(c1)OCO2,CHEMBL1304054,1.0,CurationNote.canonical,CurationIssue.inorganic
CN(C)c1nc(-c2ccccc2C(F)(F)F)nc2ccccc12,CHEMBL1406082,1.0,CurationNote.canonical,
COC(=O)[C@@]1(Cc2ccccc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(C(F)(F)F)nc4)c3C[C@H]2CN1C(=O)c1ccccc1,CHEMBL1371944,0.0,CurationNote.canonical,
COC(=O)c1ccc(Sc2ccccc2NS(=O)(=O)c2ccc(C)cc2)nc1,CHEMBL1542112,0.0,CurationNote.canonical,CurationIssue.inorganic
CCN(CCCl)Cc1ccccc1Br,CHEMBL1334976,0.0,CurationNote.canonical,
N=c1n(-c2ccccc2)c(O)cc(=O)n1-c1ccccc1,CHEMBL1354137,0.0,CurationNote.canonical,
c1cncc(-c2cncnc2NCc2cccs2)c1,CHEMBL1590354,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,DICLOFENAC SODIUM,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CC(O)CNCc1ccc(-c2ccccc2)cc1.Cl,CHEMBL1401786,1.0,CurationNote.canonical,CurationIssue.mixture
CNCC/C=C\c1cccnc1,CHEMBL1399922,0.0,CurationNote.canonical,
Cc1cc(N2CCOCC2)nc(SCc2ccc(Cl)cc2Cl)n1,CHEMBL1529571,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,HOECHST 33258,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,GUANFACINE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
COc1ccc2c(C)cc(SCC(=O)c3ccc4c(c3)OCO4)nc2c1,CHEMBL1485598,1.0,CurationNote.canonical,
CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,CHEMBL159226,1.0,CurationNote.canonical,CurationIssue.duplicate
CN1[C@H]2CC[C@@H]1CC(O[C@@H](c1ccccc1)c1ccc(Cl)cc1)C2,CHEMBL1415133,1.0,CurationNote.canonical,CurationIssue.duplicate
CC(c1ccc(Cl)cc1)n1c(S)nnc1-c1ccc2ccccc2n1,CHEMBL1391974,0.0,CurationNote.canonical,
O=C(c1ccco1)N1CCC[C@@]2(CCN(c3ccncc3)C2)C1,CHEMBL1356941,0.0,CurationNote.canonical,
C[C@H](N)c1cccc(Cl)c1Cl,CHEMBL1513484,0.0,CurationNote.canonical,
COc1ccc2[nH]c(-c3ccccc3)c(CCNC(C)=O)c2c1,CHEMBL15060,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,LISINOPRIL,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,METHAZOLAMIDE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
S=C(NCCSCc1c(Cl)cccc1Cl)Nc1ccccc1,CHEMBL1406457,1.0,CurationNote.canonical,
CC1=C(C(=O)OCc2ccccc2)C(c2ccc([N+](=O)[O-])cc2)NC(=O)N1CCCCCC(=O)O,CHEMBL261011,0.0,CurationNote.canonical,
Br.CCCCCCCCCCn1c2c(c(=N)c3c1CCC3)CCC2,CHEMBL1481347,1.0,CurationNote.canonical,CurationIssue.mixture
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,QUIPAZINE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,CARBIMAZOLE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,CARBOXYAMIDOTRIAZOLE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CNS(=O)(=O)c1cnccc1N1CCN(c2ccc(Cl)c(C(F)(F)F)c2)CC1,CHEMBL1337725,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,PNU-99194A,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,GLIQUIDONE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
Cl.O=C(CN1CCCCC1)Nc1cccc([N+](=O)[O-])c1,CHEMBL1612127,0.0,CurationNote.canonical,CurationIssue.mixture
Cc1cc(O)c(C(C)C)cc1C1(c2cc(C(C)C)c(O)cc2C)OC(=O)c2ccccc21,CHEMBL587849,1.0,CurationNote.canonical,
COC(=O)[C@@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,CHEMBL31410,1.0,CurationNote.canonical,CurationIssue.duplicate
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,TYRPHOSTIN A9,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,FUREGRELATE SODIUM,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
Ic1ccc2c(c1)N(c1ccccc1)c1cc(Nc3ccc4nc5ccc(I)cc5[n+](-c5ccccc5)c4c3)ccc1N2,CHEMBL203722,1.0,CurationNote.canonical,
COc1ccc(C(=O)N2CCC3(CCCN(Cc4nccs4)C3)CC2)cc1,CHEMBL1456714,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,6-DIAZO-5-OXO-L-NORLEUCINE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
COc1ccc2[nH]cc(CCNc3ccnc(-c4cccc(C#N)c4)n3)c2c1,CHEMBL1412390,0.0,CurationNote.canonical,
CC(C)NC[C@@H](O)COc1cccc2ccccc12,CHEMBL275742,1.0,CurationNote.canonical,
CN(C)C(=O)c1ccc(-c2nccc(NCc3ccccc3)n2)cc1,CHEMBL1555028,0.0,CurationNote.canonical,
None,TRYPTOPHAN,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
Cc1noc(C)c1-c1nc(N(C)C)c2ccccc2n1,CHEMBL1496596,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,INDOMETHACIN,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
N#Cc1ccccc1-c1ccc2ncnc(NCc3ccccc3)c2c1,CHEMBL510009,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
CCN(CC)S(=O)(=O)c1ccc(NC(=O)COC(=O)c2ccc(Br)o2)cc1,CHEMBL1372528,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
COc1ccc(NC(=O)CSc2nnc(CNC(=O)c3ccco3)n2-c2ccccc2OC)cc1,CHEMBL1588523,0.0,CurationNote.canonical,CurationIssue.inorganic
None,,nan,,CurationIssue.rdkit_failed
CN(CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1)c1ccccn1,CHEMBL434063,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
,CHEMBL1514553,1.0,CurationNote.canonical,CurationIssue.duplicate
Cc1ccc(S(=O)(=O)N2CCN(Cc3ccccc3C(F)(F)F)CC2)cc1,CHEMBL1312105,1.0,CurationNote.canonical,
N=C(N)NC(=O)c1nc(Cl)c(N2CCCCCC2)nc1N,CHEMBL501701,0.0,CurationNote.canonical,
CN1CCC(n2[nH]c(-c3ccccc3)c(Cc3ccccc3)c2=O)CC1,CHEMBL1416586,1.0,CurationNote.canonical,
CN(C/C=C\c1ccccc1)Cc1cccc2ccccc12,CHEMBL22075,1.0,CurationNote.canonical,
COc1cccc(-c2ccc3ncnc(NC4CC4)c3c2)c1,CHEMBL1472926,0.0,CurationNote.canonical,
Cc1ccc(OCCOCCn2ccnc2)c(Br)c1,CHEMBL1444394,1.0,CurationNote.canonical,
O/N=C/c1ccccc1OCc1ccc(Cl)cc1,CHEMBL3192246,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,CHEMBL416956,1.0,CurationNote.canonical,
CN(C)Cc1ccccc1-c1nccc(NC2CC2)n1,CHEMBL1591992,1.0,CurationNote.canonical,
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHEMBL633,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CN1[C@H]2CC[C@@H]1CC(OC(=O)c1cc(Cl)cc(Cl)c1)C2,CHEMBL1365455,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,SALIRASIB,nan,,CurationIssue.rdkit_failed
None,AMILORIDE HYDROCHLORIDE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CCC1(C)CC(CCNS(=O)(=O)c2ccc(C)cc2)(c2ccc(C)cc2)CCO1,CHEMBL1364963,0.0,CurationNote.canonical,
c1ccc2c(NCCN3CCOCC3)nc(-c3ccc4c(c3)OCO4)nc2c1,CHEMBL1315318,1.0,CurationNote.canonical,
COc1ccccc1CNc1ncnc2ccc(-c3ccccc3OC)cc12,CHEMBL475376,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,NOCODAZOLE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,CHEMBL86,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,ZOMEPIRAC SODIUM,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
O=C(NNS(=O)(=O)c1ccc(Cl)cc1)c1cnn(-c2ccccc2)c1-n1cccc1,CHEMBL1451363,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,AMPICILLIN TRIHYDRATE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,SULFISOXAZOLE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
O=C(OCCN1CCCCC1)c1c[nH]c2ccccc12,CHEMBL1255781,1.0,CurationNote.canonical,
CN1CCN([C@@H](c2ccccc2)c2ccc(Cl)cc2)CC1,CHEMBL1473875,1.0,CurationNote.canonical,
c1csc(CN2CC3(CCNCC3)C2)n1,CHEMBL1416705,0.0,CurationNote.canonical,
Cc1ccc(Nc2c([N+](=O)[O-])ccc3c2=NC2(CCCCC2)N=3)cc1,CHEMBL1433052,0.0,CurationNote.canonical,
O=C(NCc1ccccc1Cl)c1ccc2c(=O)n(CCCN3CCCC3=O)c(=S)[nH]c2c1,CHEMBL1341335,0.0,CurationNote.canonical,
Cc1nccc2c1[nH]c1ccccc12,CHEMBL12014,1.0,CurationNote.canonical,CurationIssue.duplicate
CCOC(=O)Cc1csc(NC(=O)CCCCCN2C(=O)c3ccccc3C2=O)n1,CHEMBL1310477,0.0,CurationNote.canonical,
O=C(CCC(=O)OCc1ccc(Cl)cc1)Nc1cccc([N+](=O)[O-])c1,CHEMBL1490012,0.0,CurationNote.canonical,
N#Cc1ccc(CN2CCC3(CC2)CCN(C(=O)c2cccc(F)c2)CC3)cc1,CHEMBL1414698,0.0,CurationNote.canonical,
COc1ccc(CNc2ncnc3ccc(-c4cccnc4)cc23)c(OC)c1,CHEMBL1396407,1.0,CurationNote.canonical,
CCc1c(C)nc2ccc(Br)cc2c1Cl,CHEMBL1301385,0.0,CurationNote.canonical,
COC(=O)N1CCC2(CCCN(c3ccccn3)C2)CC1,CHEMBL1394956,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
CC(C)(C)c1[nH]nc2c1C(c1ccc(OC(=O)c3ccco3)cc1)C(C#N)=C(N)O2,CHEMBL1564746,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
Cc1ccc(C(=O)C2=C(O)C(=O)N(CCCn3ccnc3)C2c2ccc(OC(C)C)cc2)o1,CHEMBL1374204,0.0,CurationNote.canonical,
C#CCOC(=O)Nc1ccc(=O)n(Cc2c(Cl)cccc2Cl)c1,CHEMBL1365347,0.0,CurationNote.canonical,
Cl.Nc1cc(Cl)ccc1Oc1ccc(Cl)cc1,CHEMBL1347390,0.0,CurationNote.canonical,CurationIssue.mixture
COc1ccccc1CNc1ncncc1-c1ccccc1Cl,CHEMBL522600,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
CN(C)Cc1ccccc1-c1nccc(N(C)C)n1,CHEMBL1433486,1.0,CurationNote.canonical,
COc1ccc(OC)c2nc(O)c(CCNC(=O)c3ccc(S(=O)(=O)N4CCCC4)cc3)cc12,CHEMBL1611691,0.0,CurationNote.canonical,
Cc1cc(OC(=O)CCCNC(=O)OC(C)(C)C)c2c3c(c(=O)oc2c1)CCC3,CHEMBL1466372,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
CCOc1ccc2nc(SCc3ccccc3C#N)sc2c1,CHEMBL1377552,0.0,CurationNote.canonical,
CCSc1ncc(/C=N/Nc2ccc(F)cc2)n1C,CHEMBL3211761,1.0,CurationNote.canonical,CurationIssue.inorganic
C(=C\c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,CHEMBL1257123,1.0,CurationNote.canonical,
CC(C)CN1CCC2(CC1)CCN(C(=O)c1cnccn1)CC2,CHEMBL1436031,1.0,CurationNote.canonical,
CCCNC[C@H](O)COc1ccccc1C(=O)CCc1ccccc1,CHEMBL1322675,1.0,CurationNote.canonical,
O=C(CSc1nc2ccccc2s1)NNC(=S)Nc1ccc(Br)cc1,CHEMBL1454748,1.0,CurationNote.canonical,CurationIssue.inorganic
O=C(c1cnccn1)N1CCC2(CC1)CCN(C(c1ccccc1)c1ccccc1)CC2,CHEMBL1314897,1.0,CurationNote.canonical,
Cc1cccc(NC(=S)c2nc3ccccc3s2)c1,CHEMBL1576649,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
